[2026-03-21 15:40:33] local.ERROR: Undefined array key "slug" {"userId":2,"exception":"[object] (ErrorException(code: 0): Undefined array key \"slug\" at /Users/tobikudayisi/repos/charlon-shop/app/Helpers/Helpers.php:1263)
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item5.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"4 characters\">18.5</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>5</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>6</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"18 characters\">women-spahyr-dress</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"20 characters\">Women&#039;s Spahyr Dress</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item6.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"2 characters\">30</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
  </samp>]
  \"<span class=sf-dump-key>specials</span>\" => <span class=sf-dump-note>array:6</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>1</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"21 characters\">jacket-suiting-blazer</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"21 characters\">Jacket Suiting Blazer</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item1.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"2 characters\">40</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>1</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>2</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"18 characters\">gap-graphic-cuffed</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"18 characters\">Gap Graphic Cuffed</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item2.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"4 characters\">18.5</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>2</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>3</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"19 characters\">womens-lauren-dress</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"20 characters\">Women&#039;s Lauren Dress</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item3.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"2 characters\">30</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>3</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>4</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"20 characters\">jacket-lauren-blazer</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"20 characters\">Jacket Lauren Blazer</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"35 characters\">mages/products/thumbnails/item4.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"2 characters\">40</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>4</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>5</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"23 characters\">jacket-suiting-blazer-2</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"21 characters\">Jacket Suiting Blazer</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item5.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"4 characters\">18.5</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>5</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>6</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"18 characters\">women-spahyr-dress</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"20 characters\">Women&#039;s Spahyr Dress</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item6.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"2 characters\">30</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
  </samp>]
  \"<span class=sf-dump-key>featured</span>\" => <span class=sf-dump-note>array:6</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>1</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"21 characters\">jacket-suiting-blazer</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"21 characters\">Jacket Suiting Blazer</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item1.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"2 characters\">40</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>1</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>2</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"18 characters\">gap-graphic-cuffed</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"18 characters\">Gap Graphic Cuffed</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item2.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"4 characters\">18.5</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>2</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>3</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"19 characters\">womens-lauren-dress</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"20 characters\">Women&#039;s Lauren Dress</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item3.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"2 characters\">30</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>3</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>4</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"20 characters\">jacket-lauren-blazer</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"20 characters\">Jacket Lauren Blazer</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"35 characters\">mages/products/thumbnails/item4.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"2 characters\">40</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>4</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>5</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"23 characters\">jacket-suiting-blazer-2</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"21 characters\">Jacket Suiting Blazer</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item5.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"4 characters\">18.5</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>5</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>6</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"18 characters\">women-spahyr-dress</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"20 characters\">Women&#039;s Spahyr Dress</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item6.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"2 characters\">30</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
  </samp>]
</samp>]
</pre><script>Sfdump(\"sf-dump-273460561\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
"}},"userId":2,"exception":"[object] (Spatie\\LaravelIgnition\\Exceptions\\ViewException(code: 0): Undefined variable $c at /Users/tobikudayisi/repos/charlon-shop/resources/views/main/admin/products/admin-products.blade.php:62)
[stacktrace]
#0 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(123): require('/Users/tobikuda...')
#1 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(124): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#2 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('/Users/tobikuda...', Array)
#3 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(75): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/Users/tobikuda...', Array)
#4 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/View/View.php(209): Illuminate\\View\\Engines\\CompilerEngine->get('/Users/tobikuda...', Array)
#5 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/View/View.php(192): Illuminate\\View\\View->getContents()
#6 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/View/View.php(161): Illuminate\\View\\View->renderContents()
#7 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Http/Response.php(79): Illuminate\\View\\View->render()
#8 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Http/Response.php(35): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#9 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Routing/Router.php(920): Illuminate\\Http\\Response->__construct(Object(Illuminate\\View\\View), 200, Array)
#10 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Routing/Router.php(887): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#11 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Routing/Router.php(807): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#12 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(170): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#13 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(51): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(88): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#21 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(75): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Routing/Router.php(807): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#28 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Routing/Router.php(786): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#29 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Routing/Router.php(750): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#30 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Routing/Router.php(739): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#31 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(201): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#32 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(170): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#33 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(75): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#39 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(110): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#53 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#54 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#55 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#56 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(145): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#57 /Users/tobikudayisi/repos/charlon-shop/public/index.php(61): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#58 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Foundation/resources/server.php(23): require_once('/Users/tobikuda...')
#59 {main}

[previous exception] [object] (ErrorException(code: 0): Undefined variable $c at /Users/tobikudayisi/repos/charlon-shop/storage/framework/views/8ed2ba98b3afdd652820d77f38abe7e3.php:62)
[stacktrace]
#0 /Users/tobikudayisi/repos/charlon-shop/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(258): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'Undefined varia...', '/Users/tobikuda...', 62)
#1 /Users/tobikudayisi/repos/charlon-shop/storage/framework/views/8ed2ba98b3afdd652820d77f38abe7e3.php(62): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->Illuminate\\Foundation\\Bootstrap\\{closure}(2, 'Undefined varia...', '/Users/tobikuda...', 62)
